SELECT count(*) from address_supplier where 
ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.433823859087268 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.577306244995995 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.720788630904722 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 18.615973078467803))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 20.948206164937698))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 23.280439251407593))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 25.612672337877488))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 27.944905424347382))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((2.864271016813449 30.277138510817277))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 2.290341473178542))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 4.622574559648436))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 6.954807646118331))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 9.287040732588226))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 11.61927381905812))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 13.951506905528015))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 16.28373999199791))')
OR ST_INTERSECTS(address_supplier_geo, 'MULTIPOINT((3.007753402722176 18.615973078467803))')
